     1→     1→PAGES: 84
   435→   435→logA(callerUsername,'ADD_USERPWD','Tambah password untuk: '+payload.targetUsername);
   436→   436→return{ok:true,msg:'Password tambahan berhasil ditambahkan'};
   437→   437→}catch(e){return{ok:false,msg:e.message};}
   438→   438→});
   439→   439→}
   440→   440→function deleteUserPassword(targetUsername,targetPwd,callerRole,callerUsername){
   441→   441→return withLock(function(){
   442→   442→try{
   443→   443→if(callerRole!=='superadmin')return{ok:false,msg:'Akses ditolak'};
   444→   444→var sh=S(SH.USERPASSWORDS);
   445→   445→var data=sh.getDataRange().getValues();
   446→   446→for(var i=data.length-1;i>=1;i--){
   447→   447→if(String(data[i][0]).toLowerCase()===String(targetUsername).toLowerCase()&&String(data[i][1])===
   448→   448→String(targetPwd)){
   449→   449→sh.deleteRow(i+1);
   450→   450→logA(callerUsername,'DEL_USERPWD','Hapus password untuk: '+targetUsername);
   451→   451→return{ok:true,msg:'Password dihapus'};
   452→   452→}
   453→   453→}
   454→   454→return{ok:false,msg:'Password tidak ditemukan'};
   455→   455→}catch(e){return{ok:false,msg:e.message};}
   456→   456→});
   457→   457→}
   458→   458→function editUserPassword(payload,callerRole,callerUsername){
   459→   459→return withLock(function(){
   460→   460→try{
   461→   461→if(callerRole!=='superadmin')return{ok:false,msg:'Akses ditolak'};
   462→   462→if(!payload.targetUsername||!payload.oldPassword)return{ok:false,msg:'Data tidak lengkap'};
   463→   463→var sh=S(SH.USERPASSWORDS);
   464→   464→var data=sh.getDataRange().getValues();
   465→   465→=== PAGE 12 ===
   466→   466→for(var
   467→   467→i=1;i<data.length;i++){if(String(data[i][0]).toLowerCase()===String(payload.targetUsername).toLower
   468→   468→Case()&&String(data[i][1])===String(payload.oldPassword)){
   469→   469→if(payload.newPassword)sh.getRange(i+1,2).setValue(payload.newPassword);
   470→   470→if(payload.nama!==undefined)sh.getRange(i+1,3).setValue(payload.nama);
   471→   471→if(payload.note!==undefined)sh.getRange(i+1,6).setValue(payload.note);
   472→   472→if(payload.loginUsername!==undefined)sh.getRange(i+1,7).setValue(payload.loginUsername);
   473→   473→logA(callerUsername,'EDIT_USERPWD','Edit password untuk: '+payload.targetUsername);
   474→   474→return{ok:true,msg:'Password berhasil diperbarui'};}}
   475→   475→return{ok:false,msg:'Password tidak ditemukan'};
   476→   476→}catch(e){return{ok:false,msg:e.message};}
   477→   477→});
   478→   478→}
   479→   479→function
   480→   480→toggleUserPasswordStatus(targetUsername,targetPwd,newStatus,callerRole,callerUsername){
   481→   481→return withLock(function(){
   482→   482→try{
   483→   483→if(callerRole!=='superadmin')return{ok:false,msg:'Akses ditolak'};
   484→   484→if(newStatus!=='active'&&newStatus!=='inactive')return{ok:false,msg:'Status tidak valid'};
   485→   485→var sh=S(SH.USERPASSWORDS);
   486→   486→var data=sh.getDataRange().getValues();
   487→   487→for(var
   488→   488→i=1;i<data.length;i++){if(String(data[i][0]).toLowerCase()===String(targetUsername).toLowerCase()&
   489→   489→&String(data[i][1])===String(targetPwd)){
   490→   490→sh.getRange(i+1,8).setValue(newStatus);
   491→   491→logA(callerUsername,'STATUS_USERPWD',newStatus+' password untuk: '+targetUsername);
   492→   492→return{ok:true,msg:'Status diubah ke '+newStatus};}}
   493→   493→return{ok:false,msg:'Password tidak ditemukan'};
   494→   494→}catch(e){return{ok:false,msg:e.message};}
   495→   495→});
   496→   496→}
   497→   497→// ─── KOP SURAT ──────────────────────────────────────────────
   498→   498→function getKopSurat(ownerUsername){var
   499→   499→obj={};gSD(SH.KOPSURAT).forEach(function(r){if(String(r[2]).toLowerCase()===String(ownerUsernam
   500→   500→e).toLowerCase())obj[r[0]]=r[1];});return obj;}
   501→   501→function saveKopSurat(payload,ownerUsername,logUser){return withLock(function(){var
   502→   502→sh=S(SH.KOPSURAT);var
   503→   503→data=sh.getDataRange().getValues();Object.keys(payload).forEach(function(k){var
   504→   504→found=false;for(var
   505→   505→i=1;i<data.length;i++){if(data[i][0]===k&&String(data[i][2]).toLowerCase()===String(ownerUsername
   506→   506→).toLowerCase()){sh.getRange(i+1,2).setValue(payload[k]);data[i][1]=payload[k];found=true;break;}}if
   507→   507→(!found){sh.appendRow([k,payload[k],ownerUsername]);data.push([k,payload[k],ownerUsername]);
   508→   508→}});logA(ownerUsername,'SAVE_KOP','Kop surat disimpan',logUser);return{ok:true};});}
   509→   509→=== PAGE 13 ===
   510→   510→// ─── PARAMETERS ─────────────────────────────────────────────
   511→   511→function getParameters(ownerUsername,role){try{return gSD(SH.PARAMS).filter(function(r){return
   512→   512→ownerMatch(r[2],ownerUsername,role);}).map(function(r){return{paramID:r[0],parameter:r[1],own
   513→   513→er:r[2],createdDate:fD(r[3]),createdBy:r[4],bidang:r[5]};});}catch(e){return [];}}
   514→   514→function saveParameter(payload,ownerUsername,logUser){return withLock(function(){var
   515→   515→sh=S(SH.PARAMS);if(payload.paramID){var data=sh.getDataRange().getValues();for(var
   516→   516→i=1;i<data.length;i++){if(data[i][0]===payload.paramID&&String(data[i][2]).toLowerCase()===String(o
   517→   517→wnerUsername).toLowerCase()){sh.getRange(i+1,2).setValue(payload.parameter);sh.getRange(i+1,6)
   518→   518→.setValue(payload.bidang||'');logA(ownerUsername,'EDIT_PARAM',payload.parameter,logUser);retu
   519→   519→rn{ok:true,paramID:payload.paramID};}}return{ok:false,msg:'Parameter tidak ditemukan'};}else{var
   520→   520→newID=genID('PAR');sh.appendRow([newID,payload.parameter,ownerUsername,new
   521→   521→Date(),ownerUsername,payload.bidang||'']);logA(ownerUsername,'ADD_PARAM',payload.paramete
   522→   522→r,logUser);return{ok:true,paramID:newID};}});}
   523→   523→function deleteParameter(paramID,ownerUsername,logUser){return withLock(function(){var
   524→   524→sh=S(SH.PARAMS);var data=sh.getDataRange().getValues();for(var i=data.length-1;i>=1;i--
   525→   525→){if(data[i][0]===paramID&&String(data[i][2]).toLowerCase()===String(ownerUsername).toLowerCas
   526→   526→e()){sh.deleteRow(i+1);logA(ownerUsername,'DEL_PARAM',paramID,logUser);return{ok:true};}}retur
   527→   527→n{ok:false,msg:'Parameter tidak ditemukan'};});}
   528→   528→// ─── LOT QC ─────────────────────────────────────────────────
   529→   529→function getLotQC(ownerUsername,role,paramID){
   530→   530→try {
   531→   531→return gSD(SH.LOTQC).filter(function(r){
   532→   532→return ownerMatch(r[19],ownerUsername,role)&&(!paramID||r[1]===paramID);
   533→   533→}).map(function(r){
   534→   534→return{lotID:r[0],paramID:r[1],noLot:r[2],namaAlat:r[3],methode:r[4],satuan:r[5],
   535→   535→expiredDate:dateToISO(r[6]),sumber:r[7],
   536→   536→meanL1:r[8],sdL1:r[9],targetL1:r[10],
   537→   537→meanL2:r[11],sdL2:r[12],targetL2:r[13],
   538→   538→meanL3:r[14],sdL3:r[15],targetL3:r[16],
   539→   539→tea:r[17],biasPct:r[18],owner:r[19]};
   540→   540→});
   541→   541→} catch(e){return [];}
   542→   542→}
   543→   543→function saveLotQC(payload,ownerUsername,logUser){return withLock(function(){var
   544→   544→sh=S(SH.LOTQC);var
   545→   545→row=[payload.lotID||genID('LOT'),payload.paramID,payload.noLot,payload.namaAlat,payload.meth
   546→   546→ode||'',payload.satuan||'',payload.expiredDate?new
   547→   547→Date(payload.expiredDate):'',payload.sumber||'Manufaktur',parseNumSafe(payload.meanL1)||'',pa
   548→   548→rseNumSafe(payload.sdL1)||'',parseNumSafe(payload.targetL1)||'',parseNumSafe(payload.meanL2)
   549→   549→||'',parseNumSafe(payload.sdL2)||'',parseNumSafe(payload.targetL2)||'',parseNumSafe(payload.m
   550→   550→eanL3)||'',parseNumSafe(payload.sdL3)||'',parseNumSafe(payload.targetL3)||'',parseNumSafe(payl
   551→   551→oad.tea)||'',parseNumSafe(payload.biasPct)||'',ownerUsername];if(payload.lotID){var
   552→   552→data=sh.getDataRange().getValues();for(var
   553→   553→i=1;i<data.length;i++){if(data[i][0]===payload.lotID&&String(data[i][19]).toLowerCase()===String(ow
   554→   554→=== PAGE 14 ===
   555→   555→nerUsername).toLowerCase()){sh.getRange(i+1,1,1,row.length).setValues([row]);logA(ownerUserna
   556→   556→me,'EDIT_LOT',payload.lotID,logUser);return{ok:true,lotID:payload.lotID};}}return{ok:false,msg:'Lot
   557→   557→tidak ditemukan'};}else{var
   558→   558→newID=genID('LOT');row[0]=newID;sh.appendRow(row);logA(ownerUsername,'ADD_LOT',newID,log
   559→   559→User);return{ok:true,lotID:newID};}});}
   560→   560→function deleteLotQC(lotID,ownerUsername,logUser){return withLock(function(){var
   561→   561→sh=S(SH.LOTQC);var data=sh.getDataRange().getValues();for(var i=data.length-1;i>=1;i--
   562→   562→){if(data[i][0]===lotID&&String(data[i][19]).toLowerCase()===String(ownerUsername).toLowerCase()
   563→   563→){sh.deleteRow(i+1);logA(ownerUsername,'DEL_LOT',lotID,logUser);return{ok:true};}}return{ok:false,
   564→   564→msg:'Lot tidak ditemukan'};});}
   565→   565→function getLotByID(lotID,ownerUsername){
   566→   566→var data=gSD(SH.LOTQC);
   567→   567→for(var i=0;i<data.length;i++){
   568→   568→if(data[i][0]===lotID){
   569→   569→return{lotID:data[i][0],paramID:data[i][1],noLot:data[i][2],namaAlat:data[i][3],
   570→   570→methode:data[i][4],satuan:data[i][5],expiredDate:dateToISO(data[i][6]),sumber:data[i][7],
   571→   571→meanL1:data[i][8],sdL1:data[i][9],targetL1:data[i][10],
   572→   572→meanL2:data[i][11],sdL2:data[i][12],targetL2:data[i][13],
   573→   573→meanL3:data[i][14],sdL3:data[i][15],targetL3:data[i][16],
   574→   574→tea:data[i][17],biasPct:data[i][18],owner:data[i][19]};
   575→   575→}
   576→   576→}
   577→   577→return null;
   578→   578→}
   579→   579→function getParamByID(paramID){var data=gSD(SH.PARAMS);for(var
   580→   580→i=0;i<data.length;i++){if(data[i][0]===paramID)return{paramID:data[i][0],parameter:data[i][1],owner
   581→   581→:data[i][2],bidang:data[i][5]};}return null;}
   582→   582→function getLotInfoForAutoFill(lotID, ownerUsername) {
   583→   583→try {
   584→   584→var lot = getLotByID(lotID, ownerUsername);
   585→   585→if (!lot) return { ok: false };
   586→   586→return { ok: true, namaAlat: lot.namaAlat||'', methode: lot.methode||'', satuan: lot.satuan||'', tea:
   587→   587→lot.tea||'', sumber: lot.sumber||'' };
   588→   588→} catch(e){return {ok:false,msg:e.message};}
   589→   589→}
   590→   590→// ─── INPUT QC ───────────────────────────────────────────────
   591→   591→function getInputQC(ownerUsername,role,filter){
   592→   592→try {
   593→   593→filter=filter||{};
   594→   594→var shName=filter.year&&filter.year!==new
   595→   595→Date().getFullYear().toString()?'InputQC_'+filter.year:SH.INPUTQC;
   596→   596→var sh=S(shName);if(!sh)sh=S(SH.INPUTQC);
   597→   597→=== PAGE 15 ===
   598→   598→var data=(sh.getLastRow()<2)?[]:sh.getRange(2,1,sh.getLastRow()-
   599→   599→1,sh.getLastColumn()).getValues();
   600→   600→var paramBidangMap = {};
   601→   601→if (filter.bidang) { gSD(SH.PARAMS).forEach(function(r) { paramBidangMap[r[0]] = r[5] || 'Lainnya';
   602→   602→}); }
   603→   603→return data.filter(function(r){
   604→   604→if(!ownerMatch(r[16],ownerUsername,role))return false;
   605→   605→if(filter.paramID&&r[1]!==filter.paramID)return false;
   606→   606→if(filter.lotID&&r[2]!==filter.lotID)return false;
   607→   607→if(filter.paramIDs && filter.paramIDs.length && filter.paramIDs.indexOf(r[1])<0) return false;
   608→   608→if(filter.bidang) { var b = paramBidangMap[r[1]] || 'Lainnya'; if (b !== filter.bidang) return false; }
   609→   609→if(filter.namaAlat) { if (String(r[5]).toLowerCase().indexOf(String(filter.namaAlat).toLowerCase()) <
   610→   610→0) return false; }
   611→   611→if(filter.startDate){var d=parseDateStr(r[6]);if(!d||d<parseDateStr(filter.startDate))return false;}
   612→   612→if(filter.endDate){var d2=parseDateStr(r[6]);if(!d2||d2>parseDateStr(filter.endDate))return false;}
   613→   613→return true;
   614→   614→}).map(function(r){
   615→   615→return{qcID:r[0],paramID:r[1],lotID:r[2],parameter:r[3],noLot:r[4],namaAlat:r[5],
   616→   616→tanggal:dateToISO(r[6]),level1:r[7],level2:r[8],level3:r[9],
   617→   617→inputBy:r[10],inputDate:fDT(r[11]),validated:r[12],validatedBy:r[13],
   618→   618→validatedDate:fDT(r[14]),catatanValidasi:r[15],owner:r[16]};
   619→   619→});
   620→   620→} catch(e){return [];}
   621→   621→}
   622→   622→function getInputQCById(qcID, ownerUsername, role) {
   623→   623→try {
   624→   624→var sh = S(SH.INPUTQC);
   625→   625→if (!sh || sh.getLastRow() < 2) return null;
   626→   626→var data = sh.getRange(2, 1, sh.getLastRow()-1, sh.getLastColumn()).getValues();
   627→   627→for (var i = 0; i < data.length; i++) {
   628→   628→if (data[i][0] === qcID && ownerMatch(data[i][16], ownerUsername, role)) {
   629→   629→return {
   630→   630→qcID: data[i][0], paramID: data[i][1], lotID: data[i][2], parameter: data[i][3],
   631→   631→noLot: data[i][4], namaAlat: data[i][5], tanggal: dateToISO(data[i][6]),
   632→   632→level1: data[i][7], level2: data[i][8], level3: data[i][9],
   633→   633→inputBy: data[i][10], inputDate: fDT(data[i][11]),
   634→   634→validated: data[i][12], validatedBy: data[i][13],
   635→   635→validatedDate: fDT(data[i][14]), catatanValidasi: data[i][15], owner: data[i][16]
   636→   636→};
   637→   637→}
   638→   638→}
   639→   639→return null;
   640→   640→} catch(e){return null;}
   641→   641→}
   642→   642→=== PAGE 16 ===
   643→   643→function saveInputQC(payload,ownerUsername,logUser){return withLock(function(){try{var
   644→   644→sh=S(SH.INPUTQC);var lot=getLotByID(payload.lotID,ownerUsername);var
   645→   645→param=getParamByID(payload.paramID);var
   646→   646→row=[payload.qcID||genID('QC'),payload.paramID,payload.lotID,param?param.parameter:(payload.
   647→   647→parameter||''),lot?lot.noLot:(payload.noLot||''),lot?lot.namaAlat:(payload.namaAlat||''),payload.ta
   648→   648→nggal?new Date(payload.tanggal):new
   649→   649→Date(),parseNumSafe(payload.level1),parseNumSafe(payload.level2),parseNumSafe(payload.level3),
   650→   650→ownerUsername,new Date(),false,'','','',ownerUsername];if(payload.qcID){var
   651→   651→data=sh.getDataRange().getValues();for(var
   652→   652→i=1;i<data.length;i++){if(data[i][0]===payload.qcID&&String(data[i][16]).toLowerCase()===String(ow
   653→   653→nerUsername).toLowerCase()){var
   654→   654→old=data[i].slice();sh.getRange(i+1,1,1,row.length).setValues([row]);addHistoriQC(old,logUser||own
   655→   655→erUsername,'EDIT_QC','L1:'+old[7]+'→'+payload.level1+',L2:'+old[8]+'→'+payload.level2+',L3:'+old[9
   656→   656→]+'→'+payload.level3);logA(ownerUsername,'EDIT_QC',payload.qcID,logUser);return{ok:true};}}retur
   657→   657→n{ok:false,msg:'Data tidak ditemukan'};}else{var
   658→   658→newID=genID('QC');row[0]=newID;sh.appendRow(row);checkAndNotifyWestgard(payload.paramID,p
   659→   659→ayload.lotID,ownerUsername,newID);logA(ownerUsername,'ADD_QC',newID,logUser);return{ok:tru
   660→   660→e,qcID:newID};}}catch(e){return{ok:false,msg:e.message};}});}
   661→   661→function deleteInputQC(qcID,ownerUsername,alasan,logUser){return withLock(function(){var
   662→   662→sh=S(SH.INPUTQC);var data=sh.getDataRange().getValues();var
   663→   663→by=logUser||ownerUsername;for(var i=data.length-1;i>=1;i--
   664→   664→){if(data[i][0]===qcID&&String(data[i][16]).toLowerCase()===String(ownerUsername).toLowerCase())
   665→   665→{addHistoriQC(data[i],by,'DATA
   666→   666→DIHAPUS',alasan||'');sh.deleteRow(i+1);logA(ownerUsername,'DEL_QC',qcID+'|'+alasan,logUser);ret
   667→   667→urn{ok:true};}}return{ok:false,msg:'Data tidak ditemukan'};});}
   668→   668→function
   669→   669→addHistoriQC(rowArr,deletedBy,actionType,changeDetail){try{S(SH.HISTORI).appendRow([genID('HQ
   670→   670→C'),rowArr[0],rowArr[1],rowArr[2],rowArr[3],rowArr[4],rowArr[5],rowArr[6],rowArr[7],rowArr[8],row
   671→   671→Arr[9],rowArr[10],deletedBy,new Date(),rowArr[16],actionType||'',changeDetail||'']);}catch(e){}}
   672→   672→function getHistoriQC(ownerUsername, role, filter) {
   673→   673→try {
   674→   674→filter = filter || {};
   675→   675→var paramMap = {};
   676→   676→gSD(SH.PARAMS).forEach(function(r) { paramMap[r[0]] = { parameter: r[1], bidang: r[5] || 'Lainnya'
   677→   677→}; });
   678→   678→return sanitizeReturn(gSD(SH.HISTORI).filter(function(r) {
   679→   679→if (!ownerMatch(r[14], ownerUsername, role)) return false;
   680→   680→if (filter.actionType && r[15] !== filter.actionType) return false;
   681→   681→if (filter.paramID && r[2] !== filter.paramID) return false;
   682→   682→if (filter.lotID && r[3] !== filter.lotID) return false;
   683→   683→if (filter.bidang) {
   684→   684→var pinfo = paramMap[r[2]];
   685→   685→var b = pinfo ? pinfo.bidang : 'Lainnya';
   686→   686→if (b !== filter.bidang) return false;
   687→   687→=== PAGE 17 ===
   688→   688→}
   689→   689→if (filter.startDate) { var d = parseDateStr(r[7]); if (!d || d < parseDateStr(filter.startDate)) return
   690→   690→false; }
   691→   691→if (filter.endDate) { var d2 = parseDateStr(r[7]); if (!d2 || d2 > parseDateStr(filter.endDate)) return
   692→   692→false; }
   693→   693→return true;
   694→   694→}).map(function(r) {
   695→   695→var pinfo = paramMap[r[2]];
   696→   696→return {
   697→   697→hqcID: r[0], qcID: r[1], paramID: r[2], lotID: r[3],
   698→   698→parameter: r[4] || (pinfo ? pinfo.parameter : ''),
   699→   699→bidang: pinfo ? pinfo.bidang : 'Lainnya',
   700→   700→noLot: r[5], namaAlat: r[6], tanggal: dateToISO(r[7]),
   701→   701→level1: r[8], level2: r[9], level3: r[10], inputBy: r[11],
   702→   702→deletedBy: r[12], deletedDate: fDT(r[13]), owner: r[14],
   703→   703→actionType: r[15], changeDetail: r[16]
   704→   704→};
   705→   705→}));
   706→   706→} catch(e){return [];}
   707→   707→}
   708→   708→function restoreHistoriQC(hqcID, ownerUsername) {
   709→   709→return withLock(function() {
   710→   710→try {
   711→   711→var hSh = S(SH.HISTORI);
   712→   712→var hData = hSh.getDataRange().getValues();
   713→   713→var foundRow = null;
   714→   714→for (var i = 1; i < hData.length; i++) {
   715→   715→if (hData[i][0] === hqcID && String(hData[i][14]).toLowerCase() ===
   716→   716→String(ownerUsername).toLowerCase()) {
   717→   717→foundRow = hData[i]; break;
   718→   718→}
   719→   719→}
   720→   720→if (!foundRow) return { ok: false, msg: 'Data histori tidak ditemukan' };
   721→   721→if (foundRow[15] !== 'DATA DIHAPUS') return { ok: false, msg: 'Hanya data DIHAPUS yang bisa di-
   722→   722→restore' };
   723→   723→var iSh = S(SH.INPUTQC);
   724→   724→var iData = iSh.getDataRange().getValues();
   725→   725→for (var j = 1; j < iData.length; j++) {
   726→   726→if (iData[j][0] === foundRow[1]) return { ok: false, msg: 'Data QC sudah ada di InputQC' };
   727→   727→}
   728→   728→var qcRow = [foundRow[1], foundRow[2], foundRow[3], foundRow[4], foundRow[5],
   729→   729→foundRow[6], foundRow[7],
   730→   730→foundRow[8], foundRow[9], foundRow[10], foundRow[11], new Date(), false, '', '', '',
   731→   731→foundRow[14]];
   732→   732→=== PAGE 18 ===
   733→   733→iSh.appendRow(qcRow);
   734→   734→var newHQC = [genID('HQC'), foundRow[1], foundRow[2], foundRow[3], foundRow[4],
   735→   735→foundRow[5], foundRow[6],
   736→   736→foundRow[7], foundRow[8], foundRow[9], foundRow[10], foundRow[11],
   737→   737→ownerUsername, new Date(),
   738→   738→foundRow[14], 'RESTORED', 'Restored from HQC=' + hqcID];
   739→   739→hSh.appendRow(newHQC);
   740→   740→logA(ownerUsername, 'RESTORE_QC', foundRow[1]);
   741→   741→return { ok: true, msg: 'Data berhasil di-restore' };
   742→   742→} catch (e) { return { ok: false, msg: e.message }; }
   743→   743→});
   744→   744→}
   745→   745→function deleteHistoriQC(hqcID, ownerUsername) {
   746→   746→return withLock(function() {
   747→   747→try {
   748→   748→var sh = S(SH.HISTORI);
   749→   749→var data = sh.getDataRange().getValues();
   750→   750→for (var i = data.length - 1; i >= 1; i--) {
   751→   751→if (data[i][0] === hqcID && String(data[i][14]).toLowerCase() ===
   752→   752→String(ownerUsername).toLowerCase()) {
   753→   753→sh.deleteRow(i + 1);
   754→   754→logA(ownerUsername, 'DELETE_HISTORI', 'HQC=' + hqcID);
   755→   755→return { ok: true, msg: 'Histori berhasil dihapus permanen' };
   756→   756→}
   757→   757→}
   758→   758→return { ok: false, msg: 'Data histori tidak ditemukan' };
   759→   759→} catch (e) { return { ok: false, msg: e.message }; }
   760→   760→});
   761→   761→}
   762→   762→function bulkInputQC(payload,ownerUsername,logUser){return
   763→   763→withLock(function(){try{if(payload.smartPassword!==SMART_PWD)return{ok:false,msg:'Password
   764→   764→Smart Input salah'};var sh=S(SH.INPUTQC);var lot=getLotByID(payload.lotID,ownerUsername);var
   765→   765→param=getParamByID(payload.paramID);var
   766→   766→count=0,errors=[];(payload.rows||[]).forEach(function(row){if(!row.tanggal){errors.push('Tanggal
   767→   767→kosong');return;}var dt=new Date(row.tanggal);if(isNaN(dt.getTime())){errors.push('Tanggal invalid:
   768→   768→'+row.tanggal);return;}var
   769→   769→l1=parseNumSafe(row.level1),l2=parseNumSafe(row.level2),l3=parseNumSafe(row.level3);if(l1===n
   770→   770→ull&&l2===null&&l3===null)return;sh.appendRow([genID('QC'),payload.paramID,payload.lotID,para
   771→   771→m?param.parameter:'',lot?lot.noLot:'',lot?lot.namaAlat:'',dt,l1,l2,l3,ownerUsername,new
   772→   772→Date(),false,'','','',ownerUsername]);count++;});logA(ownerUsername,'BULK_QC',count+' data
   773→   773→ditambahkan',logUser);return{ok:true,count:count,errors:errors};}catch(e){return{ok:false,msg:e.me
   774→   774→ssage};}});}
   775→   775→=== PAGE 19 ===
   776→   776→function getQCByDateRange(paramID,lotID,startDate,endDate,ownerUsername){try{var
   777→   777→filter={paramID:paramID,lotID:lotID,startDate:startDate,endDate:endDate};var
   778→   778→data=getInputQC(ownerUsername,'user',filter);data.sort(function(a,b){return new Date(a.tanggal)-
   779→   779→new Date(b.tanggal);});return{ok:true,data:data};}catch(e){return{ok:false,msg:e.message};}}
   780→   780→// ─── VALIDASI QC ────────────────────────────────────────────
   781→   781→function getValidasiData(ownerUsername,role,filter){try{filter=filter||{};var
   782→   782→qcData=getInputQC(ownerUsername,role,filter);var
   783→   783→lotMap={};gSD(SH.LOTQC).forEach(function(r){lotMap[r[0]]=r;});return
   784→   784→sanitizeReturn(qcData.map(function(q){var lot=lotMap[q.lotID]||[];var
   785→   785→mL1=parseNumSafe(lot[8]),sL1=parseNumSafe(lot[9]);var
   786→   786→mL2=parseNumSafe(lot[11]),sL2=parseNumSafe(lot[12]);var
   787→   787→mL3=parseNumSafe(lot[14]),sL3=parseNumSafe(lot[15]);function
   788→   788→zS(val,mean,sd){if(val===null||val===''||!mean||!sd)return null;return((parseNumSafe(val)||0)-
   789→   789→mean)/sd;}return
   790→   790→Object.assign({},q,{zL1:zS(q.level1,mL1,sL1),zL2:zS(q.level2,mL2,sL2),zL3:zS(q.level3,mL3,sL3),meanL1
   791→   791→:mL1,sdL1:sL1,meanL2:mL2,sdL2:sL2,meanL3:mL3,sdL3:sL3,tea:parseNumSafe(lot[17]),satuan:lot[5]}
   792→   792→);}))}catch(e){return [];}}
   793→   793→function validateQC(qcID,catatanValidasi,validatedBy,ownerUsername,logUser){return
   794→   794→withLock(function(){var sh=S(SH.INPUTQC);var data=sh.getDataRange().getValues();for(var
   795→   795→i=1;i<data.length;i++){if(data[i][0]===qcID&&String(data[i][16]).toLowerCase()===String(ownerUsern
   796→   796→ame).toLowerCase()){sh.getRange(i+1,13).setValue(true);sh.getRange(i+1,14).setValue(validatedBy);
   797→   797→sh.getRange(i+1,15).setValue(new
   798→   798→Date());sh.getRange(i+1,16).setValue(catatanValidasi||'');logA(validatedBy,'VALIDATE_QC',qcID,logU
   799→   799→ser);return{ok:true};}}return{ok:false,msg:'Data tidak ditemukan'};});}
   800→   800→function validateQCBulk(qcIDs,catatanValidasi,validatedBy,ownerUsername,logUser){return
   801→   801→withLock(function(){var sh=S(SH.INPUTQC);var data=sh.getDataRange().getValues();var
   802→   802→count=0;for(var i=1;i<data.length;i++){if(qcIDs.indexOf(data[i][0])>-
   803→   803→1&&String(data[i][16]).toLowerCase()===String(ownerUsername).toLowerCase()){if(!data[i][12]){sh.g
   804→   804→etRange(i+1,13).setValue(true);sh.getRange(i+1,14).setValue(validatedBy);sh.getRange(i+1,15).setVa
   805→   805→lue(new
   806→   806→Date());sh.getRange(i+1,16).setValue(catatanValidasi||'');count++;}}}if(count>0)logA(validatedBy,'VA
   807→   807→LIDATE_QC_BULK',count+' entries',logUser);return{ok:true,count:count};});}
   808→   808→// ─── DAFTAR TEa ─────────────────────────────────────────────
   809→   809→function getDaftarTEa(ownerUsername,role){try{return gSD(SH.DAFTARTEA).filter(function(r){return
   810→   810→ownerMatch(r[5],ownerUsername,role);}).map(function(r){return{teaID:r[0],paramID:r[1],parameter
   811→   811→:r[2],nilaiTEa:r[3],referensi:r[4],owner:r[5]};});}catch(e){return [];}}
   812→   812→function saveDaftarTEa(payload,ownerUsername,logUser){return withLock(function(){var
   813→   813→sh=S(SH.DAFTARTEA);if(payload.teaID){var data=sh.getDataRange().getValues();for(var
   814→   814→i=1;i<data.length;i++){if(data[i][0]===payload.teaID&&String(data[i][5]).toLowerCase()===String(own
   815→   815→erUsername).toLowerCase()){sh.getRange(i+1,2,1,4).setValues([[payload.paramID,payload.paramete
   816→   816→r,parseNumSafe(payload.nilaiTEa),payload.referensi||'']]);return{ok:true};}}return{ok:false,msg:'TEa
   817→   817→tidak
   818→   818→=== PAGE 20 ===
   819→   819→ditemukan'};}else{sh.appendRow([genID('TEA'),payload.paramID,payload.parameter,parseNumSafe(
   820→   820→payload.nilaiTEa),payload.referensi||'',ownerUsername]);return{ok:true};}});}
   821→   821→function deleteDaftarTEa(teaID,ownerUsername,logUser){return withLock(function(){var
   822→   822→sh=S(SH.DAFTARTEA);var data=sh.getDataRange().getValues();for(var i=data.length-1;i>=1;i--
   823→   823→){if(data[i][0]===teaID&&String(data[i][5]).toLowerCase()===String(ownerUsername).toLowerCase())
   824→   824→{sh.deleteRow(i+1);return{ok:true};}}return{ok:false,msg:'TEa tidak ditemukan'};});}
   825→   825→// ─── BIAS PME ───────────────────────────────────────────────
   826→   826→function getBiasPME(ownerUsername, role, filter) {
   827→   827→filter = filter || {};
   828→   828→var lotMap = {};
   829→   829→gSD(SH.LOTQC).forEach(function(l) { lotMap[l[0]] = l; });
   830→   830→return gSD(SH.BIASPME).filter(function(r) {
   831→   831→if (!ownerMatch(r[20], ownerUsername, role)) return false;
   832→   832→if (filter.paramID && r[1] !== filter.paramID) return false;
   833→   833→if (filter.lotID && r[2] !== filter.lotID) return false;
   834→   834→return true;
   835→   835→}).map(function(r) {
   836→   836→var lot = lotMap[r[2]];
   837→   837→var item = {
   838→   838→pmeID: r[0], paramID: r[1], lotID: r[2], namaAlat: r[3], methode: r[4], satuan: r[5],
   839→   839→siklus: r[6], tahun: r[7],
   840→   840→hasilL1: r[8], hasilL2: r[9], hasilL3: r[10],
   841→   841→meanPesertaL1: r[11], meanPesertaL2: r[12], meanPesertaL3: r[13],
   842→   842→tea: r[14], cvL1: r[15], cvL2: r[16], cvL3: r[17],
   843→   843→cvStartDate: dateToISO(r[18]), cvEndDate: dateToISO(r[19]), owner: r[20],
   844→   844→details: {}
   845→   845→};
   846→   846→[1, 2, 3].forEach(function(lv) {
   847→   847→var lotMean = lot ? parseNumSafe(lot[8 + (lv-1)*3]) : null;
