     1→     1→=== PAGE 1 ===
   398→   398→content: flex-end; gap: 10px; position: sticky; bottom: 0; background: var(--card-bg); border-radius: 0
   399→   399→0 var(--radius) var(--radius); }
   400→   400→.form-row { display: grid; grid-template-columns: 1fr 1fr; gap: 14px; margin-bottom: 14px; }
   401→   401→.form-row-3 { grid-template-columns: repeat(3, 1fr); }
   402→   402→.form-row-4 { grid-template-columns: repeat(4, 1fr); }
   403→   403→#toastContainer { position: fixed; top: 24px; right: 24px; z-index: 9999; display: flex; flex-direction:
   404→   404→column; gap: 10px; }
   405→   405→.toast { padding: 14px 22px; border-radius: var(--radius-sm); color: #fff; font-size: .88rem; font-
   406→   406→weight: 600; min-width: 300px; max-width: 420px; box-shadow: var(--shadow-xl); display: flex; align-
   407→   407→items: center; gap: 12px; animation: toastIn .35s cubic-bezier(0.4,0,0.2,1); cursor: pointer; }
   408→   408→.toast.out { animation: toastOut .3s ease forwards; }
   409→   409→@keyframes toastIn { from{transform:translateX(120%);opacity:0}
   410→   410→to{transform:translateX(0);opacity:1} }
   411→   411→@keyframes toastOut { from{opacity:1} to{opacity:0;transform:translateX(120%)} }
   412→   412→.toast-success { background: linear-gradient(135deg, var(--success), #059669); }
   413→   413→=== PAGE 10 ===
   414→   414→.toast-error { background: linear-gradient(135deg, var(--danger), #dc2626); }
   415→   415→.toast-warning { background: linear-gradient(135deg, var(--warning), #d97706); }
   416→   416→.toast-info { background: linear-gradient(135deg, var(--info), #0891b2); }
   417→   417→#loadingOverlay { position: fixed; inset: 0; background: rgba(255,255,255,.92); z-index: 9998; display:
   418→   418→none; align-items: center; justify-content: center; flex-direction: column; gap: 16px; backdrop-filter:
   419→   419→blur(4px); }
   420→   420→#loadingOverlay.show { display: flex; }
   421→   421→.spinner { width: 50px; height: 50px; border: 4px solid var(--border); border-top-color: var(--primary);
   422→   422→border-radius: 50%; animation: spin .8s linear infinite; }
   423→   423→@keyframes spin { to{transform:rotate(360deg)} }
   424→   424→#loadingText { font-weight: 600; color: var(--text-secondary); font-size: .95rem; }
   425→   425→#confirmOverlay { position: fixed; inset: 0; background: rgba(15,23,42,.6); z-index: 9997; display:
   426→   426→none; align-items: center; justify-content: center; padding: 16px; }
   427→   427→#confirmOverlay.show { display: flex; }
   428→   428→.confirm-box { background: var(--card-bg); border-radius: var(--radius); padding: 32px; max-width:
   429→   429→440px; width: 95%; text-align: center; box-shadow: var(--shadow-xl); }
   430→   430→.confirm-box .confirm-icon { font-size: 3.5rem; margin-bottom: 16px; }
   431→   431→.confirm-box .confirm-title { font-size: 1.15rem; font-weight: 700; margin-bottom: 8px; }
   432→   432→.confirm-box .confirm-msg { font-size: .9rem; color: var(--text-secondary); margin-bottom: 22px;
   433→   433→line-height: 1.6; white-space: pre-wrap; }
   434→   434→.confirm-box .confirm-btns { display: flex; gap: 10px; justify-content: center; }
   435→   435→#expiredModal { position: fixed; inset: 0; background: rgba(15,23,42,.8); z-index: 10000; display:
   436→   436→none; align-items: center; justify-content: center; padding: 16px; }
   437→   437→#expiredModal.show { display: flex; }
   438→   438→.expired-box { background: #fff; border-radius: 18px; padding: 44px; text-align: center; max-width:
   439→   439→420px; width: 95%; box-shadow: var(--shadow-xl); }
   440→   440→.expired-box .exp-icon { font-size: 4.5rem; color: var(--danger); margin-bottom: 18px; }
   441→   441→.expired-box h2 { font-size: 1.35rem; color: var(--danger); margin-bottom: 12px; font-weight: 800; }
   442→   442→.expired-box p { font-size: .9rem; color: var(--text-secondary); margin-bottom: 22px; }
   443→   443→.filter-bar { display: flex; flex-wrap: wrap; gap: 12px; align-items: flex-end; margin-bottom: 18px;
   444→   444→padding: 16px 18px; background: var(--card-bg); border-radius: var(--radius-sm); box-shadow: var(--
   445→   445→shadow-sm); border: 1px solid var(--border-soft); }
   446→   446→.filter-bar .filter-group { display: flex; flex-direction: column; gap: 5px; }
   447→   447→.filter-bar .filter-group label { font-size: .76rem; font-weight: 700; color: var(--text-secondary); text-
   448→   448→transform: uppercase; letter-spacing: .4px; }
   449→   449→.filter-bar .filter-group input, .filter-bar .filter-group select { min-width: 150px; padding: 8px 11px;
   450→   450→font-size: .85rem; }
   451→   451→.filter-bar .filter-actions { display: flex; gap: 7px; align-items: flex-end; margin-top: auto; }
   452→   452→.collapse-toggle { display: flex; align-items: center; justify-content: space-between; padding: 13px
   453→   453→18px; cursor: pointer; background: var(--bg-soft); border: 1px solid var(--border); border-radius: var(-
   454→   454→-radius-sm); margin-bottom: 8px; font-weight: 600; }
   455→   455→.collapse-toggle:hover { background: var(--primary-light); }
   456→   456→.collapse-toggle .arrow { transition: transform .2s; font-size: .85rem; }
   457→   457→.collapse-toggle.open .arrow { transform: rotate(180deg); }
   458→   458→.collapse-content { display: none; padding: 14px 0; }
   459→   459→=== PAGE 11 ===
   460→   460→.collapse-content.show { display: block; }
   461→   461→.tab-bar { display: flex; border-bottom: 2px solid var(--border-soft); margin-bottom: 18px; overflow-
   462→   462→x: auto; }
   463→   463→.tab-btn { padding: 11px 20px; border: none; background: none; cursor: pointer; font-weight: 600;
   464→   464→color: var(--text-secondary); border-bottom: 3px solid transparent; white-space: nowrap; font-size:
   465→   465→.9rem; }
   466→   466→.tab-btn.active { color: var(--primary); border-bottom-color: var(--primary); }
   467→   467→.tab-btn:hover { color: var(--primary); background: var(--primary-light); }
   468→   468→.tab-pane { display: none; }
   469→   469→.tab-pane.active { display: block; }
   470→   470→.chart-box { background: var(--card-bg); border-radius: var(--radius); padding: 18px; box-shadow:
   471→   471→var(--shadow-sm); margin-bottom: 20px; border: 1px solid var(--border-soft); }
   472→   472→.chart-box canvas { max-height: 500px; }
   473→   473→.chart-grid { display: grid; grid-template-columns: 1fr 1fr; gap: 20px; }
   474→   474→.chart-grid-4 { display: grid; grid-template-columns: repeat(2, 1fr); gap: 16px; }
   475→   475→.qgi-mini-grid { display: grid; grid-template-columns: repeat(auto-fill, minmax(220px, 1fr)); gap: 12px;
   476→   476→margin: 12px 0; }
   477→   477→.qgi-mini-box { background: linear-gradient(135deg, #fff7ed 0%, #fef3c7 100%); border: 1.5px solid
   478→   478→var(--warning); border-radius: 10px; padding: 12px 14px; }
   479→   479→.qgi-mini-box h5 { color: var(--warning); margin-bottom: 4px; font-size: .85rem; font-weight: 700; }
   480→   480→.qgi-mini-box .qgi-mini-value { font-size: 1.3rem; font-weight: 800; line-height: 1.1; }
   481→   481→.qgi-mini-box .qgi-mini-interp { font-size: .72rem; margin-top: 4px; color: var(--text-secondary); line-
   482→   482→height: 1.4; }
   483→   483→.qgi-mini-box .qgi-mini-bar { height: 6px; background: #fde68a; border-radius: 4px; margin: 6px 0;
   484→   484→overflow: hidden; }
   485→   485→.qgi-mini-box .qgi-mini-bar-fill { height: 100%; border-radius: 4px; transition: width .5s ease; }
   486→   486→.qgi-conclusion { background: var(--primary-50); border-left: 4px solid var(--primary); padding: 12px
   487→   487→14px; border-radius: 8px; margin-top: 10px; font-size: .85rem; }
   488→   488→.qgi-conclusion strong { color: var(--primary); }
   489→   489→.sigma-info-box { background: linear-gradient(135deg, #eff6ff 0%, #ede9fe 100%); border-left: 4px
   490→   490→solid var(--primary); padding: 18px; border-radius: var(--radius); margin-bottom: 16px; }
   491→   491→.sigma-info-box h4 { color: var(--primary); margin-bottom: 10px; font-size: 1.02rem; }
   492→   492→.sigma-info-box .sigma-mode { display: inline-block; background: var(--primary); color: #fff; padding:
   493→   493→5px 14px; border-radius: 20px; font-size: .8rem; font-weight: 700; margin-right: 8px; }
   494→   494→.sigma-info-box .sigma-warning { color: var(--danger); font-weight: 700; margin-top: 10px; padding:
   495→   495→10px 14px; background: var(--danger-light); border-radius: 8px; }
   496→   496→.sigma-info-box .rules-active { margin-top: 8px; font-size: .85rem; }
   497→   497→.sigma-info-box .rules-active code { background: rgba(255,255,255,.7); padding: 3px 9px; border-
   498→   498→radius: 5px; margin-right: 4px; font-size: .8rem; color: var(--primary-dark); font-weight: 600; }
   499→   499→.opspecs-chart-wrap canvas { max-height: 320px !important; max-width: 100%; }
   500→   500→.zone-legend { display: flex; gap: 16px; margin-top: 10px; flex-wrap: wrap; font-size: .8rem; }
   501→
   502→[showing lines 1-500 of 6742; use offset=501 with limit to continue reading]
